VAR,col
ATCHMNT_IND_#,0
ATCHMNT_IND_6,1
ATCHMNT_IND_B,2
ATCHMNT_IND_C,3
ATCHMNT_IND_G,4
ATCHMNT_IND_GY,5
ATCHMNT_IND_Y,6
ATCHMNT_IND_YY,7
BILLG_TXNMY_CD_101YM0800X,8
BILLG_TXNMY_CD_103K00000X,9
BILLG_TXNMY_CD_111N00000X,10
BILLG_TXNMY_CD_193200000X,11
BILLG_TXNMY_CD_193400000X,12
BILLG_TXNMY_CD_207L00000X,13
BILLG_TXNMY_CD_207N00000X,14
BILLG_TXNMY_CD_207P00000X,15
BILLG_TXNMY_CD_207Q00000X,16
BILLG_TXNMY_CD_207R00000X,17
BILLG_TXNMY_CD_207RC0000X,18
BILLG_TXNMY_CD_207RG0100X,19
BILLG_TXNMY_CD_207RH0003X,20
BILLG_TXNMY_CD_207V00000X,21
BILLG_TXNMY_CD_207W00000X,22
BILLG_TXNMY_CD_207X00000X,23
BILLG_TXNMY_CD_207ZP0102X,24
BILLG_TXNMY_CD_208000000X,25
BILLG_TXNMY_CD_2084P0800X,26
BILLG_TXNMY_CD_2085R0202X,27
BILLG_TXNMY_CD_208D00000X,28
BILLG_TXNMY_CD_225100000X,29
BILLG_TXNMY_CD_251E00000X,30
BILLG_TXNMY_CD_251S00000X,31
BILLG_TXNMY_CD_261Q00000X,32
BILLG_TXNMY_CD_261QA0600X,33
BILLG_TXNMY_CD_261QA1903X,34
BILLG_TXNMY_CD_261QE0700X,35
BILLG_TXNMY_CD_261QM1300X,36
BILLG_TXNMY_CD_261QR1300X,37
BILLG_TXNMY_CD_261QU0200X,38
BILLG_TXNMY_CD_282N00000X,39
BILLG_TXNMY_CD_282NC0060X,40
BILLG_TXNMY_CD_282NC2000X,41
BILLG_TXNMY_CD_291U00000X,42
BILLG_TXNMY_CD_302R00000X,43
BILLG_TXNMY_CD_305S00000X,44
BILLG_TXNMY_CD_314000000X,45
BILLG_TXNMY_CD_324500000X,46
BILLG_TXNMY_CD_332B00000X,47
BILLG_TXNMY_CD_332BX2000X,48
BILLG_TXNMY_CD_333600000X,49
BILLG_TXNMY_CD_341600000X,50
BILLG_TXNMY_CD_3416L0300X,51
CLAIM_TYPE_INPT,52
CLAIM_TYPE_OUTPT,53
CLAIM_TYPE_PROF,54
CLAIM_TYPE_SN,55
CLM_FILE_COB_IND_16,56
CLM_FILE_COB_IND_BL,57
CLM_FILE_COB_IND_CI,58
CLM_FILE_COB_IND_HM,59
CLM_FILE_COB_IND_MA,60
CLM_FILE_COB_IND_MB,61
CLM_FILE_COB_IND_MC,62
CLM_FILE_COB_IND_ZZ,63
CLM_TYPE_CD_IA,64
CLM_TYPE_CD_IC,65
CLM_TYPE_CD_MA,66
CLM_TYPE_CD_OA,67
CLM_TYPE_CD_OC,68
CLM_TYPE_CD_PA,69
CLM_TYPE_CD_PM,70
CLM_TYPE_CD_SA,71
CLM_TYPE_CD_SC,72
ERR_CD_012,73
ERR_CD_019,74
ERR_CD_036,75
ERR_CD_038,76
ERR_CD_084,77
ERR_CD_088,78
ERR_CD_091,79
ERR_CD_092,80
ERR_CD_11,81
ERR_CD_13,82
ERR_CD_196,83
ERR_CD_19U,84
ERR_CD_204,85
ERR_CD_210,86
ERR_CD_228,87
ERR_CD_230,88
ERR_CD_263,89
ERR_CD_280,90
ERR_CD_286,91
ERR_CD_290,92
ERR_CD_293,93
ERR_CD_30B,94
ERR_CD_334,95
ERR_CD_350,96
ERR_CD_35G,97
ERR_CD_416,98
ERR_CD_451,99
ERR_CD_452,100
ERR_CD_49C,101
ERR_CD_4F,102
ERR_CD_4T,103
ERR_CD_503,104
ERR_CD_505,105
ERR_CD_507,106
ERR_CD_509,107
ERR_CD_515,108
ERR_CD_560,109
ERR_CD_569,110
ERR_CD_577,111
ERR_CD_590,112
ERR_CD_597,113
ERR_CD_5V,114
ERR_CD_5X,115
ERR_CD_610,116
ERR_CD_636,117
ERR_CD_637,118
ERR_CD_640,119
ERR_CD_643,120
ERR_CD_646,121
ERR_CD_647,122
ERR_CD_649,123
ERR_CD_675,124
ERR_CD_687,125
ERR_CD_688,126
ERR_CD_691,127
ERR_CD_6A,128
ERR_CD_6M,129
ERR_CD_6P,130
ERR_CD_6T,131
ERR_CD_7B,132
ERR_CD_7C,133
ERR_CD_7K,134
ERR_CD_811,135
ERR_CD_812,136
ERR_CD_823,137
ERR_CD_824,138
ERR_CD_825,139
ERR_CD_826,140
ERR_CD_831,141
ERR_CD_834,142
ERR_CD_84,143
ERR_CD_842,144
ERR_CD_843,145
ERR_CD_844,146
ERR_CD_847,147
ERR_CD_849,148
ERR_CD_882,149
ERR_CD_883,150
ERR_CD_896,151
ERR_CD_897,152
ERR_CD_907,153
ERR_CD_9E,154
ERR_CD_9H,155
ERR_CD_9J,156
ERR_CD_A72,157
ERR_CD_A7H,158
ERR_CD_AB8,159
ERR_CD_ACC,160
ERR_CD_ACF,161
ERR_CD_ADC,162
ERR_CD_AHN,163
ERR_CD_AIM,164
ERR_CD_ANE,165
ERR_CD_ANF,166
ERR_CD_ANL,167
ERR_CD_ANT,168
ERR_CD_APM,169
ERR_CD_ARC,170
ERR_CD_ATM,171
ERR_CD_AUR,172
ERR_CD_AUT,173
ERR_CD_BDT,174
ERR_CD_BNB,175
ERR_CD_BNI,176
ERR_CD_BNR,177
ERR_CD_C08,178
ERR_CD_C09,179
ERR_CD_C10,180
ERR_CD_C15,181
ERR_CD_C17,182
ERR_CD_C18,183
ERR_CD_C20,184
ERR_CD_C22,185
ERR_CD_C23,186
ERR_CD_C24,187
ERR_CD_C26,188
ERR_CD_C34,189
ERR_CD_C35,190
ERR_CD_C37,191
ERR_CD_C38,192
ERR_CD_C39,193
ERR_CD_C40,194
ERR_CD_C41,195
ERR_CD_C43,196
ERR_CD_C44,197
ERR_CD_C45,198
ERR_CD_C46,199
ERR_CD_C47,200
ERR_CD_C49,201
ERR_CD_C50,202
ERR_CD_C54,203
ERR_CD_C68,204
ERR_CD_CAP,205
ERR_CD_CBC,206
ERR_CD_CCD,207
ERR_CD_CLM,208
ERR_CD_CN,209
ERR_CD_COE,210
ERR_CD_CPH,211
ERR_CD_CPP,212
ERR_CD_CPY,213
ERR_CD_CQ,214
ERR_CD_CT,215
ERR_CD_CUX,216
ERR_CD_CVO,217
ERR_CD_CXD,218
ERR_CD_CXE,219
ERR_CD_CXG,220
ERR_CD_CXL,221
ERR_CD_CXP,222
ERR_CD_CXT,223
ERR_CD_CXW,224
ERR_CD_CZ,225
ERR_CD_D1,226
ERR_CD_D5,227
ERR_CD_DAT,228
ERR_CD_DC,229
ERR_CD_DF,230
ERR_CD_DI,231
ERR_CD_DIS,232
ERR_CD_DND,233
ERR_CD_DNR,234
ERR_CD_DO,235
ERR_CD_DP,236
ERR_CD_DP1,237
ERR_CD_DP2,238
ERR_CD_DPT,239
ERR_CD_DRK,240
ERR_CD_DRN,241
ERR_CD_ECM,242
ERR_CD_ED1,243
ERR_CD_EF,244
ERR_CD_EI,245
ERR_CD_EMO,246
ERR_CD_EN1,247
ERR_CD_EN4,248
ERR_CD_ER1,249
ERR_CD_ERM,250
ERR_CD_ERS,251
ERR_CD_ESB,252
ERR_CD_ESM,253
ERR_CD_ESR,254
ERR_CD_EST,255
ERR_CD_ET,256
ERR_CD_FMP,257
ERR_CD_FP,258
ERR_CD_FS,259
ERR_CD_FT1,260
ERR_CD_G17,261
ERR_CD_G24,262
ERR_CD_G31,263
ERR_CD_G43,264
ERR_CD_G46,265
ERR_CD_GBP,266
ERR_CD_GHT,267
ERR_CD_GP0,268
ERR_CD_GP1,269
ERR_CD_GPM,270
ERR_CD_GPR,271
ERR_CD_GU1,272
ERR_CD_GU4,273
ERR_CD_GW1,274
ERR_CD_HBP,275
ERR_CD_HCB,276
ERR_CD_HCC,277
ERR_CD_HCD,278
ERR_CD_HCE,279
ERR_CD_HCF,280
ERR_CD_HCG,281
ERR_CD_HCH,282
ERR_CD_HCI,283
ERR_CD_HCJ,284
ERR_CD_HCK,285
ERR_CD_HCL,286
ERR_CD_HCM,287
ERR_CD_HCN,288
ERR_CD_HCO,289
ERR_CD_HCP,290
ERR_CD_HDC,291
ERR_CD_HIB,292
ERR_CD_HIT,293
ERR_CD_HP,294
ERR_CD_HP1,295
ERR_CD_HPC,296
ERR_CD_HPD,297
ERR_CD_HRE,298
ERR_CD_HS1,299
ERR_CD_HST,300
ERR_CD_I5,301
ERR_CD_IA1,302
ERR_CD_IAF,303
ERR_CD_IBL,304
ERR_CD_IEP,305
ERR_CD_IHT,306
ERR_CD_IMH,307
ERR_CD_INN,308
ERR_CD_INT,309
ERR_CD_IPP,310
ERR_CD_ISD,311
ERR_CD_IT8,312
ERR_CD_IZP,313
ERR_CD_J08,314
ERR_CD_J38,315
ERR_CD_J39,316
ERR_CD_JA0,317
ERR_CD_JA4,318
ERR_CD_JM,319
ERR_CD_LIC,320
ERR_CD_LNM,321
ERR_CD_LNO,322
ERR_CD_LTC,323
ERR_CD_LUM,324
ERR_CD_MAN,325
ERR_CD_MAO,326
ERR_CD_MC4,327
ERR_CD_MCO,328
ERR_CD_MHC,329
ERR_CD_MIM,330
ERR_CD_MJ,331
ERR_CD_ML,332
ERR_CD_MMC,333
ERR_CD_MMM,334
ERR_CD_MMS,335
ERR_CD_MN,336
ERR_CD_MNC,337
ERR_CD_MNP,338
ERR_CD_MO,339
ERR_CD_MOD,340
ERR_CD_MR,341
ERR_CD_MT,342
ERR_CD_MTI,343
ERR_CD_MU,344
ERR_CD_MXK,345
ERR_CD_N39,346
ERR_CD_NAT,347
ERR_CD_NBP,348
ERR_CD_NCN,349
ERR_CD_NIP,350
ERR_CD_NLI,351
ERR_CD_NM,352
ERR_CD_NP,353
ERR_CD_NPP,354
ERR_CD_NPR,355
ERR_CD_NRJ,356
ERR_CD_NX1,357
ERR_CD_NX7,358
ERR_CD_OC1,359
ERR_CD_OC2,360
ERR_CD_OCP,361
ERR_CD_ONF,362
ERR_CD_ONS,363
ERR_CD_ORP,364
ERR_CD_P30,365
ERR_CD_PA,366
ERR_CD_PAJ,367
ERR_CD_PAM,368
ERR_CD_PAV,369
ERR_CD_PC,370
ERR_CD_PCD,371
ERR_CD_PCN,372
ERR_CD_PDB,373
ERR_CD_PDS,374
ERR_CD_PE6,375
ERR_CD_PHL,376
ERR_CD_PLM,377
ERR_CD_PMB,378
ERR_CD_PMM,379
ERR_CD_PR,380
ERR_CD_PSC,381
ERR_CD_PSH,382
ERR_CD_PTF,383
ERR_CD_PVE,384
ERR_CD_PVL,385
ERR_CD_PWK,386
ERR_CD_PWL,387
ERR_CD_PYP,388
ERR_CD_Q0,389
ERR_CD_Q1,390
ERR_CD_Q5,391
ERR_CD_Q7,392
ERR_CD_Q8,393
ERR_CD_QCM,394
ERR_CD_QT0,395
ERR_CD_QT1,396
ERR_CD_QT5,397
ERR_CD_QT7,398
ERR_CD_QT8,399
ERR_CD_RB1,400
ERR_CD_RB2,401
ERR_CD_REL,402
ERR_CD_RFB,403
ERR_CD_RLC,404
ERR_CD_RLI,405
ERR_CD_RM,406
ERR_CD_RNB,407
ERR_CD_RNI,408
ERR_CD_RNM,409
ERR_CD_RNO,410
ERR_CD_RP2,411
ERR_CD_RS6,412
ERR_CD_RVW,413
ERR_CD_S7,414
ERR_CD_SBS,415
ERR_CD_SCD,416
ERR_CD_SEQ,417
ERR_CD_SG,418
ERR_CD_SH,419
ERR_CD_SI,420
ERR_CD_SL,421
ERR_CD_SPS,422
ERR_CD_ST,423
ERR_CD_SUT,424
ERR_CD_SV,425
ERR_CD_T01,426
ERR_CD_TOC,427
ERR_CD_TR1,428
ERR_CD_TR2,429
ERR_CD_TR3,430
ERR_CD_TR4,431
ERR_CD_TR5,432
ERR_CD_TR6,433
ERR_CD_UM0,434
ERR_CD_UM1,435
ERR_CD_UM2,436
ERR_CD_UM5,437
ERR_CD_UM6,438
ERR_CD_UMG,439
ERR_CD_UMZ,440
ERR_CD_UO,441
ERR_CD_UZ,442
ERR_CD_VAU,443
ERR_CD_VCB,444
ERR_CD_VS,445
ERR_CD_WCS,446
ERR_CD_WGP,447
ERR_CD_WIB,448
ERR_CD_WY,449
ERR_CD_X4,450
ERR_CD_X8,451
ERR_CD_XB,452
ERR_CD_XD,453
ERR_CD_XE,454
ERR_CD_XJ,455
ERR_CD_XPR,456
ERR_CD_XZ,457
ERR_CD_Y2,458
ERR_CD_YK,459
ERR_CD_YL,460
ERR_CD_YO,461
ERR_CD_YQ,462
ERR_CD_Z4,463
ERR_CD_ZG,464
ERR_CD_ZH,465
ERR_CD_ZLC,466
ERR_CD_ZM,467
ERR_CD_ZU,468
ERR_CD_ZV,469
ERR_CD_ZZ,470
FULL_MNGMNT_BU_CD_60U1113X,471
FULL_MNGMNT_BU_CD_60U1A13X,472
FULL_MNGMNT_BU_CD_60U2113X,473
FULL_MNGMNT_BU_CD_60U2117X,474
FULL_MNGMNT_BU_CD_60U2A13X,475
FULL_MNGMNT_BU_CD_63100000,476
FULL_MNGMNT_BU_CD_63300000,477
FULL_MNGMNT_BU_CD_63500000,478
FULL_MNGMNT_BU_CD_63700000,479
FULL_MNGMNT_BU_CD_63800000,480
FULL_MNGMNT_BU_CD_63B00000,481
FULL_MNGMNT_BU_CD_63G00000,482
FULL_MNGMNT_BU_CD_63J00000,483
FULL_MNGMNT_BU_CD_63L00000,484
FULL_MNGMNT_BU_CD_63Q00000,485
FULL_MNGMNT_BU_CD_63R00000,486
FULL_MNGMNT_BU_CD_63U00000,487
FULL_MNGMNT_BU_CD_63Y00000,488
FULL_MNGMNT_BU_CD_65100000,489
FULL_MNGMNT_BU_CD_6511113X,490
FULL_MNGMNT_BU_CD_6512113X,491
FULL_MNGMNT_BU_CD_6513113X,492
FULL_MNGMNT_BU_CD_65500000,493
FULL_MNGMNT_BU_CD_65800000,494
FULL_MNGMNT_BU_CD_66100000,495
FULL_MNGMNT_BU_CD_66300000,496
FULL_MNGMNT_BU_CD_66500000,497
FULL_MNGMNT_BU_CD_66600000,498
FULL_MNGMNT_BU_CD_66700000,499
FULL_MNGMNT_BU_CD_66800000,500
FULL_MNGMNT_BU_CD_67600000,501
FULL_MNGMNT_BU_CD_67700000,502
FULL_MNGMNT_BU_CD_ABW00000,503
FULL_MNGMNT_BU_CD_BIZM117X,504
FULL_MNGMNT_BU_CD_BSZM113X,505
FULL_MNGMNT_BU_CD_CCN00000,506
FULL_MNGMNT_BU_CD_CMJ00000,507
FULL_MNGMNT_BU_CD_CPB00000,508
FULL_MNGMNT_BU_CD_CSP00000,509
FULL_MNGMNT_BU_CD_GBR00000,510
FULL_MNGMNT_BU_CD_GHG00000,511
FULL_MNGMNT_BU_CD_GIG5112X,512
FULL_MNGMNT_BU_CD_GJG00000,513
FULL_MNGMNT_BU_CD_GKG00000,514
FULL_MNGMNT_BU_CD_GLG00000,515
FULL_MNGMNT_BU_CD_GRG00000,516
FULL_MNGMNT_BU_CD_GSG5114X,517
FULL_MNGMNT_BU_CD_GSG511SX,518
FULL_MNGMNT_BU_CD_GST00000,519
FULL_MNGMNT_BU_CD_HINW112X,520
FULL_MNGMNT_BU_CD_HSGW112X,521
FULL_MNGMNT_BU_CD_ICTH112X,522
FULL_MNGMNT_BU_CD_ICTH113X,523
FULL_MNGMNT_BU_CD_INCD112X,524
FULL_MNGMNT_BU_CD_INCD1Z2X,525
FULL_MNGMNT_BU_CD_INEF117X,526
FULL_MNGMNT_BU_CD_JCZ00000,527
FULL_MNGMNT_BU_CD_KNYY112X,528
FULL_MNGMNT_BU_CD_KYO00000,529
FULL_MNGMNT_BU_CD_MEX00000,530
FULL_MNGMNT_BU_CD_MJ100000,531
FULL_MNGMNT_BU_CD_MJE00000,532
FULL_MNGMNT_BU_CD_MJO00000,533
FULL_MNGMNT_BU_CD_NAC00000,534
FULL_MNGMNT_BU_CD_NAH00000,535
FULL_MNGMNT_BU_CD_NAI00000,536
FULL_MNGMNT_BU_CD_NAM00000,537
FULL_MNGMNT_BU_CD_NAO00000,538
FULL_MNGMNT_BU_CD_NAT00000,539
FULL_MNGMNT_BU_CD_NAV00000,540
FULL_MNGMNT_BU_CD_NAW00000,541
FULL_MNGMNT_BU_CD_NCM00000,542
FULL_MNGMNT_BU_CD_NMJ00000,543
FULL_MNGMNT_BU_CD_NNC00000,544
FULL_MNGMNT_BU_CD_NRC00000,545
FULL_MNGMNT_BU_CD_NRI00000,546
FULL_MNGMNT_BU_CD_NRK00000,547
FULL_MNGMNT_BU_CD_NRM00000,548
FULL_MNGMNT_BU_CD_NRN00000,549
FULL_MNGMNT_BU_CD_NRO00000,550
FULL_MNGMNT_BU_CD_NRW00000,551
FULL_MNGMNT_BU_CD_NSI00000,552
FULL_MNGMNT_BU_CD_NSO00000,553
FULL_MNGMNT_BU_CD_NSP00000,554
FULL_MNGMNT_BU_CD_NSY00000,555
FULL_MNGMNT_BU_CD_PBE00000,556
FULL_MNGMNT_BU_CD_PBI00000,557
FULL_MNGMNT_BU_CD_PBO00000,558
FULL_MNGMNT_BU_CD_SCS00000,559
FULL_MNGMNT_BU_CD_SGC00000,560
FULL_MNGMNT_BU_CD_SGCD113X,561
FULL_MNGMNT_BU_CD_SGEF117X,562
FULL_MNGMNT_BU_CD_SGKY113X,563
FULL_MNGMNT_BU_CD_SGOO113X,564
FULL_MNGMNT_BU_CD_SGOO1Z3X,565
FULL_MNGMNT_BU_CD_SMII113X,566
FULL_MNGMNT_BU_CD_SMII1Z3X,567
FULL_MNGMNT_BU_CD_SMTH113X,568
FULL_MNGMNT_BU_CD_SMTH1Z3X,569
FULL_MNGMNT_BU_CD_SPE00000,570
FULL_MNGMNT_BU_CD_SPI00000,571
FULL_MNGMNT_BU_CD_SSW00000,572
FULL_MNGMNT_BU_CD_VINZ112X,573
FULL_MNGMNT_BU_CD_VKY00000,574
FULL_MNGMNT_BU_CD_VMJ00000,575
FULL_MNGMNT_BU_CD_VPB00000,576
FULL_MNGMNT_BU_CD_VSGZ113X,577
FULL_MNGMNT_BU_CD_VSGZ114X,578
FULL_MNGMNT_BU_CD_VSL00000,579
HCPCS_CD_36415,580
HCPCS_CD_43239,581
HCPCS_CD_45378,582
HCPCS_CD_45380,583
HCPCS_CD_45385,584
HCPCS_CD_70450,585
HCPCS_CD_71045,586
HCPCS_CD_71046,587
HCPCS_CD_71260,588
HCPCS_CD_73630,589
HCPCS_CD_74176,590
HCPCS_CD_74177,591
HCPCS_CD_76705,592
HCPCS_CD_77063,593
HCPCS_CD_77067,594
HCPCS_CD_80047,595
HCPCS_CD_80048,596
HCPCS_CD_80051,597
HCPCS_CD_80053,598
HCPCS_CD_80061,599
HCPCS_CD_80076,600
HCPCS_CD_80307,601
HCPCS_CD_81001,602
HCPCS_CD_81003,603
HCPCS_CD_81025,604
HCPCS_CD_82040,605
HCPCS_CD_82150,606
HCPCS_CD_82306,607
HCPCS_CD_82310,608
HCPCS_CD_82550,609
HCPCS_CD_82553,610
HCPCS_CD_82565,611
HCPCS_CD_82570,612
HCPCS_CD_82607,613
HCPCS_CD_82728,614
HCPCS_CD_82947,615
HCPCS_CD_82962,616
HCPCS_CD_83036,617
HCPCS_CD_83540,618
HCPCS_CD_83550,619
HCPCS_CD_83605,620
HCPCS_CD_83615,621
HCPCS_CD_83690,622
HCPCS_CD_83735,623
HCPCS_CD_83880,624
HCPCS_CD_83970,625
HCPCS_CD_84075,626
HCPCS_CD_84100,627
HCPCS_CD_84132,628
HCPCS_CD_84153,629
HCPCS_CD_84439,630
HCPCS_CD_84443,631
HCPCS_CD_84450,632
HCPCS_CD_84460,633
HCPCS_CD_84484,634
HCPCS_CD_84520,635
HCPCS_CD_84550,636
HCPCS_CD_84702,637
HCPCS_CD_84703,638
HCPCS_CD_85014,639
HCPCS_CD_85018,640
HCPCS_CD_85025,641
HCPCS_CD_85027,642
HCPCS_CD_85379,643
HCPCS_CD_85610,644
HCPCS_CD_85652,645
HCPCS_CD_85730,646
HCPCS_CD_86140,647
HCPCS_CD_86850,648
HCPCS_CD_86900,649
HCPCS_CD_86901,650
HCPCS_CD_87040,651
HCPCS_CD_87070,652
HCPCS_CD_87077,653
HCPCS_CD_87081,654
HCPCS_CD_87086,655
HCPCS_CD_87088,656
HCPCS_CD_87186,657
HCPCS_CD_87205,658
HCPCS_CD_87340,659
HCPCS_CD_87491,660
HCPCS_CD_87591,661
HCPCS_CD_88304,662
HCPCS_CD_88305,663
HCPCS_CD_88307,664
HCPCS_CD_88342,665
HCPCS_CD_90471,666
HCPCS_CD_90715,667
HCPCS_CD_90853,668
HCPCS_CD_90999,669
HCPCS_CD_93005,670
HCPCS_CD_93017,671
HCPCS_CD_93306,672
HCPCS_CD_94640,673
HCPCS_CD_96360,674
HCPCS_CD_96361,675
HCPCS_CD_96365,676
HCPCS_CD_96366,677
HCPCS_CD_96367,678
HCPCS_CD_96372,679
HCPCS_CD_96374,680
HCPCS_CD_96375,681
HCPCS_CD_96376,682
HCPCS_CD_96413,683
HCPCS_CD_96415,684
HCPCS_CD_97110,685
HCPCS_CD_97112,686
HCPCS_CD_97116,687
HCPCS_CD_97140,688
HCPCS_CD_97161,689
HCPCS_CD_97162,690
HCPCS_CD_97530,691
HCPCS_CD_99152,692
HCPCS_CD_99211,693
HCPCS_CD_99212,694
HCPCS_CD_99213,695
HCPCS_CD_99214,696
HCPCS_CD_99282,697
HCPCS_CD_99283,698
HCPCS_CD_99284,699
HCPCS_CD_99285,700
HCPCS_CD_A4657,701
HCPCS_CD_A9270,702
HCPCS_CD_C1713,703
HCPCS_CD_C1769,704
HCPCS_CD_C1894,705
HCPCS_CD_G0151,706
HCPCS_CD_G0152,707
HCPCS_CD_G0299,708
HCPCS_CD_G0300,709
HCPCS_CD_G0378,710
HCPCS_CD_G0463,711
HCPCS_CD_G8978,712
HCPCS_CD_G8979,713
HCPCS_CD_H0015,714
HCPCS_CD_J0131,715
HCPCS_CD_J0171,716
HCPCS_CD_J0330,717
HCPCS_CD_J0690,718
HCPCS_CD_J0696,719
HCPCS_CD_J1100,720
HCPCS_CD_J1170,721
HCPCS_CD_J1200,722
HCPCS_CD_J1270,723
HCPCS_CD_J1642,724
HCPCS_CD_J1644,725
HCPCS_CD_J1650,726
HCPCS_CD_J1756,727
HCPCS_CD_J1885,728
HCPCS_CD_J2001,729
HCPCS_CD_J2060,730
HCPCS_CD_J2250,731
HCPCS_CD_J2270,732
HCPCS_CD_J2370,733
HCPCS_CD_J2405,734
HCPCS_CD_J2704,735
HCPCS_CD_J2710,736
HCPCS_CD_J2765,737
HCPCS_CD_J3010,738
HCPCS_CD_J3490,739
HCPCS_CD_J7030,740
HCPCS_CD_J7040,741
HCPCS_CD_J7050,742
HCPCS_CD_J7120,743
HCPCS_CD_Q4081,744
HCPCS_CD_Q5001,745
HCPCS_CD_Q9967,746
HCPCS_CD_S5102,747
HCPCS_CD_Z7502,748
HCPCS_CD_Z7610,749
HCPCS_MDFR_CD_25,750
HCPCS_MDFR_CD_33,751
HCPCS_MDFR_CD_50,752
HCPCS_MDFR_CD_59,753
HCPCS_MDFR_CD_90,754
HCPCS_MDFR_CD_91,755
HCPCS_MDFR_CD_99,756
HCPCS_MDFR_CD_GN,757
HCPCS_MDFR_CD_GO,758
HCPCS_MDFR_CD_GP,759
HCPCS_MDFR_CD_GY,760
HCPCS_MDFR_CD_JA,761
HCPCS_MDFR_CD_JW,762
HCPCS_MDFR_CD_LT,763
HCPCS_MDFR_CD_PO,764
HCPCS_MDFR_CD_QW,765
HCPCS_MDFR_CD_RT,766
HCPCS_MDFR_CD_TC,767
HCPCS_MDFR_CD_UD,768
HCPCS_MDFR_CD_XU,769
ICD_A419,770
ICD_B20,771
ICD_B349,772
ICD_B351,773
ICD_C189,774
ICD_C20,775
ICD_C3490,776
ICD_C50411,777
ICD_C50412,778
ICD_C50911,779
ICD_C50912,780
ICD_C50919,781
ICD_C61,782
ICD_C787,783
ICD_C7951,784
ICD_C9000,785
ICD_D122,786
ICD_D123,787
ICD_D125,788
ICD_D225,789
ICD_D259,790
ICD_D485,791
ICD_D500,792
ICD_D509,793
ICD_D62,794
ICD_D631,795
ICD_D649,796
ICD_D696,797
ICD_D72829,798
ICD_E038,799
ICD_E039,800
ICD_E041,801
ICD_E063,802
ICD_E1065,803
ICD_E109,804
ICD_E1122,805
ICD_E1140,806
ICD_E1142,807
ICD_E11621,808
ICD_E1165,809
ICD_E1169,810
ICD_E118,811
ICD_E119,812
ICD_E291,813
ICD_E43,814
ICD_E46,815
ICD_E538,816
ICD_E559,817
ICD_E6601,818
ICD_E6609,819
ICD_E663,820
ICD_E669,821
ICD_E7800,822
ICD_E781,823
ICD_E782,824
ICD_E784,825
ICD_E785,826
ICD_E8342,827
ICD_E860,828
ICD_E871,829
ICD_E872,830
ICD_E875,831
ICD_E876,832
ICD_F0390,833
ICD_F1010,834
ICD_F1020,835
ICD_F1120,836
ICD_F1210,837
ICD_F1220,838
ICD_F1320,839
ICD_F1420,840
ICD_F1520,841
ICD_F17200,842
ICD_F17210,843
ICD_F3181,844
