VAR,col
PROC_CD_76705,1749
PROC_CD_76817,1750
PROC_CD_76830,1751
PROC_CD_76856,1752
PROC_CD_76942,1753
PROC_CD_77014,1754
PROC_CD_77063,1755
PROC_CD_77067,1756
PROC_CD_78452,1757
PROC_CD_80048,1758
PROC_CD_80050,1759
PROC_CD_80053,1760
PROC_CD_80061,1761
PROC_CD_80076,1762
PROC_CD_80305,1763
PROC_CD_80307,1764
PROC_CD_81000,1765
PROC_CD_81001,1766
PROC_CD_81002,1767
PROC_CD_81003,1768
PROC_CD_81025,1769
PROC_CD_81220,1770
PROC_CD_81291,1771
PROC_CD_81401,1772
PROC_CD_81406,1773
PROC_CD_81479,1774
PROC_CD_82043,1775
PROC_CD_82172,1776
PROC_CD_82248,1777
PROC_CD_82306,1778
PROC_CD_82542,1779
PROC_CD_82550,1780
PROC_CD_82565,1781
PROC_CD_82570,1782
PROC_CD_82607,1783
PROC_CD_82627,1784
PROC_CD_82670,1785
PROC_CD_82728,1786
PROC_CD_82746,1787
PROC_CD_82784,1788
PROC_CD_82947,1789
PROC_CD_82962,1790
PROC_CD_82977,1791
PROC_CD_83001,1792
PROC_CD_83002,1793
PROC_CD_83036,1794
PROC_CD_83090,1795
PROC_CD_83516,1796
PROC_CD_83520,1797
PROC_CD_83525,1798
PROC_CD_83540,1799
PROC_CD_83550,1800
PROC_CD_83615,1801
PROC_CD_83690,1802
PROC_CD_83695,1803
PROC_CD_83704,1804
PROC_CD_83735,1805
PROC_CD_83880,1806
PROC_CD_83970,1807
PROC_CD_84100,1808
PROC_CD_84144,1809
PROC_CD_84153,1810
PROC_CD_84270,1811
PROC_CD_84402,1812
PROC_CD_84403,1813
PROC_CD_84436,1814
PROC_CD_84439,1815
PROC_CD_84443,1816
PROC_CD_84481,1817
PROC_CD_84484,1818
PROC_CD_84520,1819
PROC_CD_84550,1820
PROC_CD_84702,1821
PROC_CD_85018,1822
PROC_CD_85025,1823
PROC_CD_85027,1824
PROC_CD_85610,1825
PROC_CD_85652,1826
PROC_CD_85730,1827
PROC_CD_86038,1828
PROC_CD_86140,1829
PROC_CD_86141,1830
PROC_CD_86376,1831
PROC_CD_86431,1832
PROC_CD_86592,1833
PROC_CD_86800,1834
PROC_CD_86803,1835
PROC_CD_86850,1836
PROC_CD_86900,1837
PROC_CD_86901,1838
PROC_CD_87070,1839
PROC_CD_87077,1840
PROC_CD_87081,1841
PROC_CD_87086,1842
PROC_CD_87088,1843
PROC_CD_87186,1844
PROC_CD_87340,1845
PROC_CD_87389,1846
PROC_CD_87491,1847
PROC_CD_87591,1848
PROC_CD_87624,1849
PROC_CD_87661,1850
PROC_CD_87798,1851
PROC_CD_87804,1852
PROC_CD_87880,1853
PROC_CD_88175,1854
PROC_CD_88305,1855
PROC_CD_88342,1856
PROC_CD_90460,1857
PROC_CD_90461,1858
PROC_CD_90471,1859
PROC_CD_90472,1860
PROC_CD_90633,1861
PROC_CD_90651,1862
PROC_CD_90670,1863
PROC_CD_90680,1864
PROC_CD_90686,1865
PROC_CD_90688,1866
PROC_CD_90707,1867
PROC_CD_90715,1868
PROC_CD_90716,1869
PROC_CD_90734,1870
PROC_CD_90791,1871
PROC_CD_90832,1872
PROC_CD_90833,1873
PROC_CD_90834,1874
PROC_CD_90836,1875
PROC_CD_90837,1876
PROC_CD_90847,1877
PROC_CD_90853,1878
PROC_CD_90999,1879
PROC_CD_92004,1880
PROC_CD_92012,1881
PROC_CD_92014,1882
PROC_CD_92015,1883
PROC_CD_92083,1884
PROC_CD_92133,1885
PROC_CD_92134,1886
PROC_CD_92250,1887
PROC_CD_92507,1888
PROC_CD_92551,1889
PROC_CD_92552,1890
PROC_CD_92557,1891
PROC_CD_92567,1892
PROC_CD_93000,1893
PROC_CD_93005,1894
PROC_CD_93010,1895
PROC_CD_93306,1896
PROC_CD_93325,1897
PROC_CD_93880,1898
PROC_CD_93971,1899
PROC_CD_94010,1900
PROC_CD_94640,1901
PROC_CD_94760,1902
PROC_CD_95117,1903
PROC_CD_96110,1904
PROC_CD_96127,1905
PROC_CD_96361,1906
PROC_CD_96365,1907
PROC_CD_96367,1908
PROC_CD_96372,1909
PROC_CD_96374,1910
PROC_CD_96375,1911
PROC_CD_96413,1912
PROC_CD_96415,1913
PROC_CD_97010,1914
PROC_CD_97012,1915
PROC_CD_97014,1916
PROC_CD_97016,1917
PROC_CD_97026,1918
PROC_CD_97032,1919
PROC_CD_97035,1920
PROC_CD_97110,1921
PROC_CD_97112,1922
PROC_CD_97116,1923
PROC_CD_97124,1924
PROC_CD_97140,1925
PROC_CD_97161,1926
PROC_CD_97162,1927
PROC_CD_97164,1928
PROC_CD_97530,1929
PROC_CD_97535,1930
PROC_CD_97802,1931
PROC_CD_97803,1932
PROC_CD_97810,1933
PROC_CD_97811,1934
PROC_CD_97813,1935
PROC_CD_97814,1936
PROC_CD_98940,1937
PROC_CD_98941,1938
PROC_CD_98942,1939
PROC_CD_98943,1940
PROC_CD_99000,1941
PROC_CD_99051,1942
PROC_CD_99053,1943
PROC_CD_99152,1944
PROC_CD_99173,1945
PROC_CD_99202,1946
PROC_CD_99203,1947
PROC_CD_99204,1948
PROC_CD_99205,1949
PROC_CD_99211,1950
PROC_CD_99212,1951
PROC_CD_99213,1952
PROC_CD_99214,1953
PROC_CD_99215,1954
PROC_CD_99222,1955
PROC_CD_99223,1956
PROC_CD_99231,1957
PROC_CD_99232,1958
PROC_CD_99233,1959
PROC_CD_99238,1960
PROC_CD_99239,1961
PROC_CD_99243,1962
PROC_CD_99244,1963
PROC_CD_99283,1964
PROC_CD_99284,1965
PROC_CD_99285,1966
PROC_CD_99291,1967
PROC_CD_99385,1968
PROC_CD_99391,1969
PROC_CD_99392,1970
PROC_CD_99393,1971
PROC_CD_99394,1972
PROC_CD_99395,1973
PROC_CD_99396,1974
PROC_CD_99444,1975
PROC_CD_99460,1976
PROC_CD_99497,1977
PROC_CD_99601,1978
PROC_CD_A0425,1979
PROC_CD_A0427,1980
PROC_CD_A0428,1981
PROC_CD_A0429,1982
PROC_CD_A4253,1983
PROC_CD_A4604,1984
PROC_CD_A7030,1985
PROC_CD_A7031,1986
PROC_CD_A7032,1987
PROC_CD_A7033,1988
PROC_CD_A7034,1989
PROC_CD_A7035,1990
PROC_CD_A7037,1991
PROC_CD_A7038,1992
PROC_CD_A7039,1993
PROC_CD_A7046,1994
PROC_CD_E0431,1995
PROC_CD_E0562,1996
PROC_CD_E0601,1997
PROC_CD_E1390,1998
PROC_CD_G0008,1999
PROC_CD_G0283,2000
PROC_CD_G0439,2001
PROC_CD_G0444,2002
PROC_CD_G0463,2003
PROC_CD_G0467,2004
PROC_CD_G0480,2005
PROC_CD_G0481,2006
PROC_CD_G0482,2007
PROC_CD_G0483,2008
PROC_CD_G6002,2009
PROC_CD_G8417,2010
PROC_CD_G8420,2011
PROC_CD_G8427,2012
PROC_CD_G8510,2013
PROC_CD_G8730,2014
PROC_CD_G8907,2015
PROC_CD_G9903,2016
PROC_CD_H0004,2017
PROC_CD_H0032,2018
PROC_CD_H2019,2019
PROC_CD_J0585,2020
PROC_CD_J0696,2021
PROC_CD_J1030,2022
PROC_CD_J1040,2023
PROC_CD_J1100,2024
PROC_CD_J1200,2025
PROC_CD_J1745,2026
PROC_CD_J1885,2027
PROC_CD_J2001,2028
PROC_CD_J2250,2029
PROC_CD_J2405,2030
PROC_CD_J2704,2031
PROC_CD_J3010,2032
PROC_CD_J3301,2033
PROC_CD_J3420,2034
PROC_CD_J3490,2035
PROC_CD_J7030,2036
PROC_CD_J7040,2037
PROC_CD_J7050,2038
PROC_CD_J8999,2039
PROC_CD_J9035,2040
PROC_CD_Q9967,2041
PROC_CD_S5102,2042
PROC_CD_S9083,2043
PROC_CD_S9088,2044
PROC_CD_S9999,2045
PROC_CD_T1015,2046
PROC_CD_Z7500,2047
PROC_CD_Z7502,2048
PROC_CD_Z7506,2049
PROC_CD_Z7610,2050
PROD_NTWK_EPO,2051
PROD_NTWK_FFS,2052
PROD_NTWK_HMO,2053
PROD_NTWK_POS,2054
PROD_NTWK_PPO,2055
PROV_IND_A,2056
PROV_IND_B,2057
PROV_IND_C,2058
PROV_IND_D,2059
PROV_IND_K,2060
PROV_IND_L,2061
PROV_IND_N,2062
PROV_IND_P,2063
PROV_IND_Y,2064
PROV_TAX_ID_042697983,2065
PROV_TAX_ID_133757370,2066
PROV_TAX_ID_205392766,2067
PROV_TAX_ID_222405059,2068
PROV_TAX_ID_237064656,2069
PROV_TAX_ID_273818647,2070
PROV_TAX_ID_330057155,2071
PROV_TAX_ID_330185031,2072
PROV_TAX_ID_330599494,2073
PROV_TAX_ID_340714585,2074
PROV_TAX_ID_341650951,2075
PROV_TAX_ID_351747218,2076
PROV_TAX_ID_363819982,2077
PROV_TAX_ID_364694483,2078
PROV_TAX_ID_382084239,2079
PROV_TAX_ID_383839904,2080
PROV_TAX_ID_390452970,2081
PROV_TAX_ID_391678306,2082
PROV_TAX_ID_430653611,2083
PROV_TAX_ID_431039532,2084
PROV_TAX_ID_431560263,2085
PROV_TAX_ID_431661037,2086
PROV_TAX_ID_453343986,2087
PROV_TAX_ID_475298764,2088
PROV_TAX_ID_540506332,2089
PROV_TAX_ID_541237939,2090
PROV_TAX_ID_582030692,2091
PROV_TAX_ID_592852900,2092
PROV_TAX_ID_611276316,2093
PROV_TAX_ID_680273974,2094
PROV_TAX_ID_680329543,2095
PROV_TAX_ID_680334324,2096
PROV_TAX_ID_710897031,2097
PROV_TAX_ID_742161737,2098
PROV_TAX_ID_770465765,2099
PROV_TAX_ID_800348943,2100
PROV_TAX_ID_810745237,2101
PROV_TAX_ID_840611484,2102
PROV_TAX_ID_841179794,2103
PROV_TAX_ID_870737749,2104
PROV_TAX_ID_900294051,2105
PROV_TAX_ID_940562680,2106
PROV_TAX_ID_941156276,2107
PROV_TAX_ID_941156581,2108
PROV_TAX_ID_941156621,2109
PROV_TAX_ID_941603784,2110
PROV_TAX_ID_943281657,2111
PROV_TAX_ID_946000533,2112
PROV_TAX_ID_946036494,2113
PROV_TAX_ID_951642394,2114
PROV_TAX_ID_951644600,2115
PROV_TAX_ID_954373071,2116
PROV_TAX_ID_954457756,2117
PROV_TAX_ID_954641453,2118
PROV_TAX_ID_956006143,2119
PROV_TAX_ID_956130458,2120
PROV_TAX_ID_956419205,2121
PROV_ZIP_4_CD_0000,2122
PROV_ZIP_4_CD_0001,2123
PROV_ZIP_4_CD_0003,2124
PROV_ZIP_4_CD_0011,2125
PROV_ZIP_4_CD_0022,2126
PROV_ZIP_4_CD_0049,2127
PROV_ZIP_4_CD_0052,2128
PROV_ZIP_4_CD_0169,2129
PROV_ZIP_4_CD_0314,2130
PROV_ZIP_4_CD_0352,2131
PROV_ZIP_4_CD_0480,2132
PROV_ZIP_4_CD_0627,2133
PROV_ZIP_4_CD_0679,2134
PROV_ZIP_4_CD_0717,2135
PROV_ZIP_4_CD_1111,2136
PROV_ZIP_4_CD_1368,2137
PROV_ZIP_4_CD_1605,2138
PROV_ZIP_4_CD_1718,2139
PROV_ZIP_4_CD_2005,2140
PROV_ZIP_4_CD_2031,2141
PROV_ZIP_4_CD_2106,2142
PROV_ZIP_4_CD_2136,2143
PROV_ZIP_4_CD_2188,2144
PROV_ZIP_4_CD_2270,2145
PROV_ZIP_4_CD_2300,2146
PROV_ZIP_4_CD_2322,2147
PROV_ZIP_4_CD_2398,2148
PROV_ZIP_4_CD_2531,2149
PROV_ZIP_4_CD_2769,2150
PROV_ZIP_4_CD_2816,2151
PROV_ZIP_4_CD_2946,2152
PROV_ZIP_4_CD_3003,2153
PROV_ZIP_4_CD_3118,2154
PROV_ZIP_4_CD_3315,2155
PROV_ZIP_4_CD_3756,2156
PROV_ZIP_4_CD_3831,2157
PROV_ZIP_4_CD_3918,2158
PROV_ZIP_4_CD_3966,2159
PROV_ZIP_4_CD_4021,2160
PROV_ZIP_4_CD_4082,2161
PROV_ZIP_4_CD_4300,2162
PROV_ZIP_4_CD_4405,2163
PROV_ZIP_4_CD_5050,2164
PROV_ZIP_4_CD_5200,2165
PROV_ZIP_4_CD_5228,2166
PROV_ZIP_4_CD_5703,2167
PROV_ZIP_4_CD_5853,2168
PROV_ZIP_4_CD_6071,2169
PROV_ZIP_4_CD_6084,2170
PROV_ZIP_4_CD_6411,2171
PROV_ZIP_4_CD_6755,2172
PROV_ZIP_4_CD_6950,2173
PROV_ZIP_4_CD_7003,2174
PROV_ZIP_4_CD_7807,2175
PROV_ZIP_4_CD_8407,2176
PROV_ZIP_4_CD_9001,2177
PROV_ZIP_4_CD_9007,2178
PROV_ZIP_4_CD_9160,2179
PROV_ZIP_4_CD_9998,2180
PROV_ZIP_5_CD_01805,2181
PROV_ZIP_5_CD_02241,2182
PROV_ZIP_5_CD_02284,2183
PROV_ZIP_5_CD_04915,2184
PROV_ZIP_5_CD_07407,2185
PROV_ZIP_5_CD_10087,2186
PROV_ZIP_5_CD_15251,2187
PROV_ZIP_5_CD_15264,2188
PROV_ZIP_5_CD_19101,2189
PROV_ZIP_5_CD_19178,2190
PROV_ZIP_5_CD_19182,2191
PROV_ZIP_5_CD_19195,2192
PROV_ZIP_5_CD_21264,2193
PROV_ZIP_5_CD_21275,2194
PROV_ZIP_5_CD_21279,2195
PROV_ZIP_5_CD_21297,2196
PROV_ZIP_5_CD_25601,2197
PROV_ZIP_5_CD_26507,2198
PROV_ZIP_5_CD_27215,2199
PROV_ZIP_5_CD_27216,2200
PROV_ZIP_5_CD_28260,2201
PROV_ZIP_5_CD_28275,2202
PROV_ZIP_5_CD_28289,2203
PROV_ZIP_5_CD_30342,2204
PROV_ZIP_5_CD_30353,2205
PROV_ZIP_5_CD_30368,2206
PROV_ZIP_5_CD_30374,2207
PROV_ZIP_5_CD_30384,2208
PROV_ZIP_5_CD_30392,2209
PROV_ZIP_5_CD_31193,2210
PROV_ZIP_5_CD_32886,2211
PROV_ZIP_5_CD_37027,2212
PROV_ZIP_5_CD_40295,2213
PROV_ZIP_5_CD_43260,2214
PROV_ZIP_5_CD_44087,2215
PROV_ZIP_5_CD_44101,2216
PROV_ZIP_5_CD_44193,2217
PROV_ZIP_5_CD_45263,2218
PROV_ZIP_5_CD_45271,2219
PROV_ZIP_5_CD_46206,2220
PROV_ZIP_5_CD_48267,2221
PROV_ZIP_5_CD_48278,2222
PROV_ZIP_5_CD_53234,2223
PROV_ZIP_5_CD_53278,2224
PROV_ZIP_5_CD_53288,2225
PROV_ZIP_5_CD_54449,2226
PROV_ZIP_5_CD_55485,2227
PROV_ZIP_5_CD_55486,2228
PROV_ZIP_5_CD_60122,2229
PROV_ZIP_5_CD_60197,2230
PROV_ZIP_5_CD_60673,2231
PROV_ZIP_5_CD_60674,2232
PROV_ZIP_5_CD_60675,2233
PROV_ZIP_5_CD_60677,2234
PROV_ZIP_5_CD_60680,2235
PROV_ZIP_5_CD_60686,2236
PROV_ZIP_5_CD_60693,2237
PROV_ZIP_5_CD_60696,2238
PROV_ZIP_5_CD_63160,2239
PROV_ZIP_5_CD_63195,2240
PROV_ZIP_5_CD_64184,2241
PROV_ZIP_5_CD_75267,2242
PROV_ZIP_5_CD_75284,2243
PROV_ZIP_5_CD_75320,2244
PROV_ZIP_5_CD_75373,2245
PROV_ZIP_5_CD_75391,2246
PROV_ZIP_5_CD_77210,2247
PROV_ZIP_5_CD_78714,2248
PROV_ZIP_5_CD_80217,2249
PROV_ZIP_5_CD_80256,2250
PROV_ZIP_5_CD_80291,2251
PROV_ZIP_5_CD_81401,2252
PROV_ZIP_5_CD_84126,2253
PROV_ZIP_5_CD_84127,2254
PROV_ZIP_5_CD_85003,2255
PROV_ZIP_5_CD_89193,2256
PROV_ZIP_5_CD_90048,2257
PROV_ZIP_5_CD_90051,2258
PROV_ZIP_5_CD_90054,2259
PROV_ZIP_5_CD_90074,2260
PROV_ZIP_5_CD_90084,2261
PROV_ZIP_5_CD_90503,2262
PROV_ZIP_5_CD_90505,2263
PROV_ZIP_5_CD_90801,2264
PROV_ZIP_5_CD_91105,2265
PROV_ZIP_5_CD_91110,2266
PROV_ZIP_5_CD_91185,2267
PROV_ZIP_5_CD_91189,2268
PROV_ZIP_5_CD_91199,2269
PROV_ZIP_5_CD_91367,2270
PROV_ZIP_5_CD_91405,2271
PROV_ZIP_5_CD_92150,2272
PROV_ZIP_5_CD_92618,2273
PROV_ZIP_5_CD_92626,2274
PROV_ZIP_5_CD_92660,2275
PROV_ZIP_5_CD_92697,2276
PROV_ZIP_5_CD_92780,2277
PROV_ZIP_5_CD_93003,2278
PROV_ZIP_5_CD_93160,2279
PROV_ZIP_5_CD_93291,2280
PROV_ZIP_5_CD_93710,2281
PROV_ZIP_5_CD_93720,2282
PROV_ZIP_5_CD_93729,2283
PROV_ZIP_5_CD_94139,2284
PROV_ZIP_5_CD_94145,2285
PROV_ZIP_5_CD_94720,2286
PROV_ZIP_5_CD_95358,2287
PROV_ZIP_5_CD_95827,2288
PROV_ZIP_5_CD_95865,2289
PROV_ZIP_5_CD_95945,2290
PROV_ZIP_5_CD_99210,2291
PRVDR_STATUS_NON-PAR,2292
PRVDR_STATUS_PAR,2293
RNDRG_TXNMY_CD_103K00000X,2294
RNDRG_TXNMY_CD_1041C0700X,2295
RNDRG_TXNMY_CD_111N00000X,2296
RNDRG_TXNMY_CD_152W00000X,2297
RNDRG_TXNMY_CD_174400000X,2298
RNDRG_TXNMY_CD_193200000X,2299
RNDRG_TXNMY_CD_207K00000X,2300
RNDRG_TXNMY_CD_207L00000X,2301
RNDRG_TXNMY_CD_207N00000X,2302
RNDRG_TXNMY_CD_207P00000X,2303
RNDRG_TXNMY_CD_207Q00000X,2304
RNDRG_TXNMY_CD_207R00000X,2305
RNDRG_TXNMY_CD_207RC0000X,2306
RNDRG_TXNMY_CD_207RE0101X,2307
RNDRG_TXNMY_CD_207RG0100X,2308
RNDRG_TXNMY_CD_207RH0003X,2309
RNDRG_TXNMY_CD_207RI0011X,2310
RNDRG_TXNMY_CD_207RI0200X,2311
RNDRG_TXNMY_CD_207RN0300X,2312
RNDRG_TXNMY_CD_207RP1001X,2313
RNDRG_TXNMY_CD_207RR0500X,2314
RNDRG_TXNMY_CD_207RX0202X,2315
RNDRG_TXNMY_CD_207V00000X,2316
RNDRG_TXNMY_CD_207W00000X,2317
RNDRG_TXNMY_CD_207X00000X,2318
RNDRG_TXNMY_CD_207Y00000X,2319
RNDRG_TXNMY_CD_207ZP0102X,2320
RNDRG_TXNMY_CD_208000000X,2321
RNDRG_TXNMY_CD_2080N0001X,2322
RNDRG_TXNMY_CD_208100000X,2323
RNDRG_TXNMY_CD_2084N0400X,2324
RNDRG_TXNMY_CD_2084P0800X,2325
RNDRG_TXNMY_CD_2085R0001X,2326
RNDRG_TXNMY_CD_2085R0202X,2327
RNDRG_TXNMY_CD_208600000X,2328
RNDRG_TXNMY_CD_208800000X,2329
RNDRG_TXNMY_CD_208D00000X,2330
RNDRG_TXNMY_CD_208M00000X,2331
RNDRG_TXNMY_CD_213E00000X,2332
RNDRG_TXNMY_CD_213ES0103X,2333
RNDRG_TXNMY_CD_225100000X,2334
RNDRG_TXNMY_CD_225X00000X,2335
RNDRG_TXNMY_CD_235Z00000X,2336
RNDRG_TXNMY_CD_261QU0200X,2337
RNDRG_TXNMY_CD_291U00000X,2338
RNDRG_TXNMY_CD_332B00000X,2339
RNDRG_TXNMY_CD_363A00000X,2340
RNDRG_TXNMY_CD_363AM0700X,2341
RNDRG_TXNMY_CD_363L00000X,2342
RNDRG_TXNMY_CD_363LF0000X,2343
RNDRG_TXNMY_CD_367500000X,2344
RNDRG_TXNMY_CD_390200000X,2345
SBSCRBR_ZIP_4_CD_0000,2346
SBSCRBR_ZIP_4_CD_9998,2347
SBSCRBR_ZIP_5_CD_90024,2348
SBSCRBR_ZIP_5_CD_90049,2349
SBSCRBR_ZIP_5_CD_90066,2350
SBSCRBR_ZIP_5_CD_93065,2351
SBSCRBR_ZIP_5_CD_93257,2352
SBSCRBR_ZIP_5_CD_93274,2353
SBSCRBR_ZIP_5_CD_93277,2354
SBSCRBR_ZIP_5_CD_93291,2355
SBSCRBR_ZIP_5_CD_93312,2356
SBSCRBR_ZIP_5_CD_95991,2357
SRVC_TYPE_CURNT_CD_DN,2358
SRVC_TYPE_CURNT_CD_NH,2359
SRVC_TYPE_CURNT_CD_NM,2360
SRVC_TYPE_CURNT_CD_PT,2361
SRVC_TYPE_ORGNL_CD_DN,2362
SRVC_TYPE_ORGNL_CD_MD,2363
SRVC_TYPE_ORGNL_CD_NH,2364
SRVC_TYPE_ORGNL_CD_NM,2365
SRVC_TYPE_ORGNL_CD_PT,2366
TOS_TYPE_CD_AMB,2367
TOS_TYPE_CD_ANC,2368
TOS_TYPE_CD_CHE,2369
TOS_TYPE_CD_CON,2370
TOS_TYPE_CD_DEN,2371
TOS_TYPE_CD_DME,2372
TOS_TYPE_CD_DXL,2373
TOS_TYPE_CD_ERP,2374
TOS_TYPE_CD_HEM,2375
TOS_TYPE_CD_HHC,2376
TOS_TYPE_CD_HSV,2377
TOS_TYPE_CD_MWH,2378
TOS_TYPE_CD_OPH,2379
TOS_TYPE_CD_PAN,2380
TOS_TYPE_CD_PAS,2381
TOS_TYPE_CD_PHO,2382
TOS_TYPE_CD_PHT,2383
TOS_TYPE_CD_PRV,2384
TOS_TYPE_CD_PSY,2385
TOS_TYPE_CD_RAB,2386
TOS_TYPE_CD_RAD,2387
TOS_TYPE_CD_SNF,2388
TOS_TYPE_CD_SPC,2389
TOS_TYPE_CD_SPT,2390
TOS_TYPE_CD_SRG,2391
TOS_TYPE_CD_SUP,2392
TOS_TYPE_CD_VIS,2393
TRTMNT_TYPE_CD_02,2394
TRTMNT_TYPE_CD_03,2395
TRTMNT_TYPE_CD_04,2396
TRTMNT_TYPE_CD_05,2397
TRTMNT_TYPE_CD_06,2398
TRTMNT_TYPE_CD_07,2399
TRTMNT_TYPE_CD_08,2400
TRTMNT_TYPE_CD_10,2401
TRTMNT_TYPE_CD_12,2402
TRTMNT_TYPE_CD_13,2403
TRTMNT_TYPE_CD_14,2404
TRTMNT_TYPE_CD_15,2405
TRTMNT_TYPE_CD_17,2406
TRTMNT_TYPE_CD_18,2407
TRTMNT_TYPE_CD_25,2408
TRTMNT_TYPE_CD_26,2409
TRTMNT_TYPE_CD_31,2410
TRTMNT_TYPE_CD_32,2411
TRTMNT_TYPE_CD_33,2412
TRTMNT_TYPE_CD_35,2413
TRTMNT_TYPE_CD_36,2414
TRTMNT_TYPE_CD_44,2415
TRTMNT_TYPE_CD_47,2416
TRTMNT_TYPE_CD_56,2417
TRTMNT_TYPE_CD_57,2418
TRTMNT_TYPE_CD_66,2419
TRTMNT_TYPE_CD_77,2420
TRTMNT_TYPE_CD_78,2421
TRTMNT_TYPE_CD_81,2422
TRTMNT_TYPE_CD_87,2423
TRTMNT_TYPE_CD_95,2424
TRTMNT_TYPE_CD_96,2425
TRTMNT_TYPE_CD_97,2426
TYPE_OF_BILL_CD_0,2427
TYPE_OF_BILL_CD_1,2428
TYPE_OF_BILL_CD_2,2429
TYPE_OF_BILL_CD_3,2430
TYPE_OF_BILL_CD_4,2431
TYPE_OF_BILL_CD_7,2432
TYPE_OF_BILL_CD_8,2433
TYPE_OF_BILL_CD_9,2434
TOTL_CHRG_AMT,2435
COB_BSIC_PAYMNT_AMT,2436
COB_MM_PAYMNT_AMT,2437
COB_SGMNT_CNT,2438
MEDCR_CNT,2439
PAT_AGE_NBR,2440
MM_PAY_AMT,2441
BSIC_PAYMNT_AMT,2442
DTL_LINE_NBR,2443
MEDCRB_APPV_EQU_PAID,2444
MEDCRB_TWO_ZERO,2445
SRVC_OUT_BNFT,2446
SRVC_OVERLAP_BNFT,2447
SRVC_OUT_MBR,2448
SRVC_OVERLAP_MBR,2449
