col,VAR
588,Revenue_CD_A9270
589,Revenue_CD_A9274
590,Revenue_CD_A9276
591,Revenue_CD_A9277
592,Revenue_CD_A9585
593,Revenue_CD_B4088
594,Revenue_CD_B4161
595,Revenue_CD_B4185
596,Revenue_CD_B9002
597,Revenue_CD_B9998
598,Revenue_CD_C1781
599,Revenue_CD_D0140
600,Revenue_CD_D7230
601,Revenue_CD_E0100
602,Revenue_CD_E0114
603,Revenue_CD_E0143
604,Revenue_CD_E0431
605,Revenue_CD_E0471
606,Revenue_CD_E0486
607,Revenue_CD_E0562
608,Revenue_CD_E0570
609,Revenue_CD_E0601
610,Revenue_CD_E0652
611,Revenue_CD_E0673
612,Revenue_CD_E0675
613,Revenue_CD_E0745
614,Revenue_CD_E0781
615,Revenue_CD_E0950
616,Revenue_CD_E0951
617,Revenue_CD_E0955
618,Revenue_CD_E0956
619,Revenue_CD_E0957
620,Revenue_CD_E0960
621,Revenue_CD_E0971
622,Revenue_CD_E0973
623,Revenue_CD_E0978
624,Revenue_CD_E1028
625,Revenue_CD_E1150
626,Revenue_CD_E1234
627,Revenue_CD_E1390
628,Revenue_CD_E1392
629,Revenue_CD_E2211
630,Revenue_CD_E2213
631,Revenue_CD_E2214
632,Revenue_CD_E2231
633,Revenue_CD_E2609
634,Revenue_CD_E2617
635,Revenue_CD_G0151
636,Revenue_CD_G0152
637,Revenue_CD_G0202
638,Revenue_CD_G0283
639,Revenue_CD_G0299
640,Revenue_CD_G0300
641,Revenue_CD_G0390
642,Revenue_CD_G0399
643,Revenue_CD_G0463
644,Revenue_CD_G0480
645,Revenue_CD_G0481
646,Revenue_CD_G8417
647,Revenue_CD_G8427
648,Revenue_CD_G8432
649,Revenue_CD_G8484
650,Revenue_CD_G8730
651,Revenue_CD_G8732
652,Revenue_CD_G8942
653,Revenue_CD_G9225
654,Revenue_CD_G9551
655,Revenue_CD_G9637
656,Revenue_CD_G9900
657,Revenue_CD_G9903
658,Revenue_CD_H0015
659,Revenue_CD_H0046
660,Revenue_CD_H2017
661,Revenue_CD_J0129
662,Revenue_CD_J0131
663,Revenue_CD_J0135
664,Revenue_CD_J0178
665,Revenue_CD_J0485
666,Revenue_CD_J0585
667,Revenue_CD_J0610
668,Revenue_CD_J0690
669,Revenue_CD_J0696
670,Revenue_CD_J0702
671,Revenue_CD_J0717
672,Revenue_CD_J0743
673,Revenue_CD_J0897
674,Revenue_CD_J1030
675,Revenue_CD_J1040
676,Revenue_CD_J1100
677,Revenue_CD_J1170
678,Revenue_CD_J1200
679,Revenue_CD_J1335
680,Revenue_CD_J1442
681,Revenue_CD_J1459
682,Revenue_CD_J1561
683,Revenue_CD_J1569
684,Revenue_CD_J1630
685,Revenue_CD_J1644
686,Revenue_CD_J1745
687,Revenue_CD_J1756
688,Revenue_CD_J1885
689,Revenue_CD_J1930
690,Revenue_CD_J1940
691,Revenue_CD_J2185
692,Revenue_CD_J2250
693,Revenue_CD_J2260
694,Revenue_CD_J2270
695,Revenue_CD_J2405
696,Revenue_CD_J2505
697,Revenue_CD_J2690
698,Revenue_CD_J2704
699,Revenue_CD_J2710
700,Revenue_CD_J2765
701,Revenue_CD_J2778
702,Revenue_CD_J2930
703,Revenue_CD_J3010
704,Revenue_CD_J3285
705,Revenue_CD_J3301
706,Revenue_CD_J3370
707,Revenue_CD_J3415
708,Revenue_CD_J3420
709,Revenue_CD_J3475
710,Revenue_CD_J3490
711,Revenue_CD_J7030
712,Revenue_CD_J7120
713,Revenue_CD_J7296
714,Revenue_CD_J7298
715,Revenue_CD_J7312
716,Revenue_CD_J7609
717,Revenue_CD_J8499
718,Revenue_CD_J9035
719,Revenue_CD_J9190
720,Revenue_CD_J9217
721,Revenue_CD_J9228
722,Revenue_CD_J9299
723,Revenue_CD_K0040
724,Revenue_CD_L1830
725,Revenue_CD_L1832
726,Revenue_CD_L1906
727,Revenue_CD_L3260
728,Revenue_CD_Q4132
729,Revenue_CD_Q5001
730,Revenue_CD_Q9967
731,Revenue_CD_S0092
732,Revenue_CD_S9090
733,Revenue_CD_S9124
734,Revenue_CD_S9126
735,Revenue_CD_S9326
736,Revenue_CD_S9338
737,Revenue_CD_S9343
738,Revenue_CD_S9347
739,Revenue_CD_S9348
740,Revenue_CD_S9359
741,Revenue_CD_S9361
742,Revenue_CD_S9363
743,Revenue_CD_S9366
744,Revenue_CD_S9374
745,Revenue_CD_S9500
746,Revenue_CD_S9501
747,Revenue_CD_S9502
748,Revenue_CD_T2045
749,Revenue_CD_V5298
750,LMT_CLS_001
751,LMT_CLS_002
752,LMT_CLS_003
753,LMT_CLS_004
754,LMT_CLS_007
755,LMT_CLS_008
756,LMT_CLS_009
757,LMT_CLS_010
758,LMT_CLS_011
759,LMT_CLS_012
760,LMT_CLS_013
761,LMT_CLS_014
762,LMT_CLS_017
763,LMT_CLS_018
764,LMT_CLS_019
765,LMT_CLS_020
766,LMT_CLS_021
767,LMT_CLS_024
768,LMT_CLS_027
769,LMT_CLS_029
770,LMT_CLS_030
771,LMT_CLS_035
772,LMT_CLS_037
773,LMT_CLS_038
774,LMT_CLS_039
775,LMT_CLS_040
776,LMT_CLS_042
777,LMT_CLS_043
778,LMT_CLS_044
779,LMT_CLS_046
780,LMT_CLS_047
781,LMT_CLS_048
782,LMT_CLS_049
783,LMT_CLS_050
784,LMT_CLS_051
785,LMT_CLS_054
786,LMT_CLS_055
787,LMT_CLS_056
788,LMT_CLS_058
789,LMT_CLS_059
790,LMT_CLS_062
791,LMT_CLS_090
792,LMT_CLS_091
793,LMT_CLS_094
794,LMT_CLS_93B
795,LMT_CLS_93C
796,LMT_CLS_A12
797,LMT_CLS_CA1
798,LMT_CLS_CA2
799,LMT_CLS_CA3
800,LMT_CLS_D01
801,LMT_CLS_D02
802,LMT_CLS_D17
803,LMT_CLS_D51
804,LMT_CLS_D52
805,LMT_CLS_D53
806,LMT_CLS_G14
807,LMT_CLS_G17
808,LMT_CLS_G19
809,LMT_CLS_M01
810,LMT_CLS_M17
811,LMT_CLS_S03
812,LMT_CLS_S04
813,LMT_CLS_S05
814,LMT_CLS_U00
815,LMT_CLS_U01
816,LMT_CLS_U02
817,LMT_CLS_U03
818,LMT_CLS_U04
819,LMT_CLS_V19
820,MBU_rollup_Individual - CA
821,MBU_rollup_LOCAL - CA
822,MBU_rollup_LOCAL - GA
823,MBU_rollup_National - WEST
824,MBU_rollup_Small Group - GA
825,state_lob_CA
826,state_lob_GA
827,state_lob_WEST
828,PROV_SPCLTY_CD_090
829,PROV_SPCLTY_CD_091
830,PROV_SPCLTY_CD_094
831,PROV_SPCLTY_CD_100
832,PROV_SPCLTY_CD_111
833,PROV_SPCLTY_CD_125
834,PROV_SPCLTY_CD_128
835,PROV_SPCLTY_CD_175
836,PROV_SPCLTY_CD_200
837,PROV_SPCLTY_CD_225
838,PROV_SPCLTY_CD_235
839,PROV_SPCLTY_CD_255
840,PROV_SPCLTY_CD_273
841,PROV_SPCLTY_CD_275
842,PROV_SPCLTY_CD_276
843,PROV_SPCLTY_CD_277
844,PROV_SPCLTY_CD_278
845,PROV_SPCLTY_CD_279
846,PROV_SPCLTY_CD_281
847,PROV_SPCLTY_CD_282
848,PROV_SPCLTY_CD_283
849,PROV_SPCLTY_CD_284
850,PROV_SPCLTY_CD_285
851,PROV_SPCLTY_CD_287
852,PROV_SPCLTY_CD_292
853,PROV_SPCLTY_CD_300
854,PROV_SPCLTY_CD_322
855,PROV_SPCLTY_CD_325
856,PROV_SPCLTY_CD_375
857,PROV_SPCLTY_CD_377
858,PROV_SPCLTY_CD_400
859,PROV_SPCLTY_CD_425
860,PROV_SPCLTY_CD_450
861,PROV_SPCLTY_CD_475
862,PROV_SPCLTY_CD_500
863,PROV_SPCLTY_CD_501
864,PROV_SPCLTY_CD_503
865,PROV_SPCLTY_CD_514
866,PROV_SPCLTY_CD_525
867,PROV_SPCLTY_CD_526
868,PROV_SPCLTY_CD_530
869,PROV_SPCLTY_CD_537
870,PROV_SPCLTY_CD_538
871,PROV_SPCLTY_CD_539
872,PROV_SPCLTY_CD_550
873,PROV_SPCLTY_CD_575
874,PROV_SPCLTY_CD_650
875,PROV_SPCLTY_CD_654
876,PROV_SPCLTY_CD_675
877,PROV_SPCLTY_CD_676
878,PROV_SPCLTY_CD_677
879,PROV_SPCLTY_CD_679
880,PROV_SPCLTY_CD_690
881,PROV_SPCLTY_CD_700
882,PROV_SPCLTY_CD_703
883,PROV_SPCLTY_CD_704
884,PROV_SPCLTY_CD_750
885,PROV_SPCLTY_CD_775
886,PROV_SPCLTY_CD_800
887,PROV_SPCLTY_CD_804
888,PROV_SPCLTY_CD_806
889,PROV_SPCLTY_CD_811
890,PROV_SPCLTY_CD_821
891,PROV_SPCLTY_CD_878
892,PROV_SPCLTY_CD_900
893,PROV_SPCLTY_CD_902
894,PROV_SPCLTY_CD_903
895,PROV_SPCLTY_CD_928
896,PROV_SPCLTY_CD_D02
897,PROV_SPCLTY_CD_D06
898,PROV_SPCLTY_CD_DC1
899,PROV_SPCLTY_CD_E01
900,PROV_SPCLTY_CD_H03
901,PROV_SPCLTY_CD_H04
902,PROV_SPCLTY_CD_H09
903,PROV_SPCLTY_CD_L02
904,PROV_SPCLTY_CD_L04
905,PROV_SPCLTY_CD_L05
906,PROV_SPCLTY_CD_M10
907,PROV_SPCLTY_CD_N04
908,PROV_SPCLTY_CD_N18
909,PROV_SPCLTY_CD_P01
910,PROV_SPCLTY_CD_P02
911,PROV_SPCLTY_CD_P03
912,PROV_SPCLTY_CD_P06
913,PROV_SPCLTY_CD_P08
914,PROV_SPCLTY_CD_T01
915,PROV_SPCLTY_CD_T02
916,PROV_SPCLTY_CD_T03
917,PROV_SPCLTY_CD_T04
918,PROV_SPCLTY_CD_T06
919,PROV_SPCLTY_CD_T07
920,PROV_SPCLTY_CD_V01
921,PROV_SPCLTY_CD_V04
922,PROV_SPCLTY_CD_V07
923,PROV_SPCLTY_CD_V13
924,PROV_SPCLTY_CD_Z03
925,HCFA_PT_CD_11
926,HCFA_PT_CD_12
927,HCFA_PT_CD_13
928,HCFA_PT_CD_17
929,HCFA_PT_CD_20
930,HCFA_PT_CD_21
931,HCFA_PT_CD_22
932,HCFA_PT_CD_23
933,HCFA_PT_CD_24
934,HCFA_PT_CD_41
935,HCFA_PT_CD_50
936,HCFA_PT_CD_53
937,HCFA_PT_CD_81
938,MBR_CNTRCT_CD_0002
939,MBR_CNTRCT_CD_00Y3
940,MBR_CNTRCT_CD_00Y4
941,MBR_CNTRCT_CD_02QR
942,MBR_CNTRCT_CD_05WW
943,MBR_CNTRCT_CD_08ZN
944,MBR_CNTRCT_CD_08ZP
945,MBR_CNTRCT_CD_092Z
946,MBR_CNTRCT_CD_09NN
947,MBR_CNTRCT_CD_0AQ5
948,MBR_CNTRCT_CD_0BSG
949,MBR_CNTRCT_CD_0DA5
950,MBR_CNTRCT_CD_0DNM
951,MBR_CNTRCT_CD_0FKW
952,MBR_CNTRCT_CD_0G6W
953,MBR_CNTRCT_CD_0JKF
954,MBR_CNTRCT_CD_0JMT
955,MBR_CNTRCT_CD_0JT4
956,MBR_CNTRCT_CD_0K3W
957,MBR_CNTRCT_CD_0K43
958,MBR_CNTRCT_CD_0MME
959,MBR_CNTRCT_CD_0QAB
960,MBR_CNTRCT_CD_0QAC
961,MBR_CNTRCT_CD_0QAD
962,MBR_CNTRCT_CD_0QAE
963,MBR_CNTRCT_CD_0U9X
964,MBR_CNTRCT_CD_0UVK
965,MBR_CNTRCT_CD_1393
966,MBR_CNTRCT_CD_1518
967,MBR_CNTRCT_CD_1575
968,MBR_CNTRCT_CD_1871
969,MBR_CNTRCT_CD_1920
970,MBR_CNTRCT_CD_1DCM
971,MBR_CNTRCT_CD_1DH9
972,MBR_CNTRCT_CD_1ECZ
973,MBR_CNTRCT_CD_1ED1
974,MBR_CNTRCT_CD_1FHX
975,MBR_CNTRCT_CD_1FHY
976,MBR_CNTRCT_CD_1FHZ
977,MBR_CNTRCT_CD_1FMV
978,MBR_CNTRCT_CD_1J9P
979,MBR_CNTRCT_CD_1JPJ
980,MBR_CNTRCT_CD_1JQ3
981,MBR_CNTRCT_CD_1U01
982,MBR_CNTRCT_CD_1V7G
983,MBR_CNTRCT_CD_1VBL
984,MBR_CNTRCT_CD_1WMB
985,MBR_CNTRCT_CD_20BR
986,MBR_CNTRCT_CD_28WS
987,MBR_CNTRCT_CD_2CB8
988,MBR_CNTRCT_CD_2CD3
989,MBR_CNTRCT_CD_2CS2
990,MBR_CNTRCT_CD_2CS6
991,MBR_CNTRCT_CD_2CUG
992,MBR_CNTRCT_CD_2DH2
993,MBR_CNTRCT_CD_2EJE
994,MBR_CNTRCT_CD_2LVB
995,MBR_CNTRCT_CD_2M90
996,MBR_CNTRCT_CD_2NMG
997,MBR_CNTRCT_CD_2NRM
998,MBR_CNTRCT_CD_2NS5
999,MBR_CNTRCT_CD_2NXS
1000,MBR_CNTRCT_CD_2NYB
1001,MBR_CNTRCT_CD_2NZM
1002,MBR_CNTRCT_CD_2NZN
1003,MBR_CNTRCT_CD_2P03
1004,MBR_CNTRCT_CD_2P05
1005,MBR_CNTRCT_CD_2P07
1006,MBR_CNTRCT_CD_2P0P
1007,MBR_CNTRCT_CD_2P13
1008,MBR_CNTRCT_CD_2P1H
1009,MBR_CNTRCT_CD_2P1V
1010,MBR_CNTRCT_CD_2P36
1011,MBR_CNTRCT_CD_2P3F
1012,MBR_CNTRCT_CD_2P4C
1013,MBR_CNTRCT_CD_2P52
1014,MBR_CNTRCT_CD_2P5Y
1015,MBR_CNTRCT_CD_2P5Z
1016,MBR_CNTRCT_CD_2P62
1017,MBR_CNTRCT_CD_2P6S
1018,MBR_CNTRCT_CD_2P71
1019,MBR_CNTRCT_CD_2P75
1020,MBR_CNTRCT_CD_2P7F
1021,MBR_CNTRCT_CD_2PB9
1022,MBR_CNTRCT_CD_2PBU
1023,MBR_CNTRCT_CD_2PCE
1024,MBR_CNTRCT_CD_2PF3
1025,MBR_CNTRCT_CD_2PH9
1026,MBR_CNTRCT_CD_2QNQ
1027,MBR_CNTRCT_CD_2QNV
1028,MBR_CNTRCT_CD_2QP7
1029,MBR_CNTRCT_CD_2QPW
1030,MBR_CNTRCT_CD_2QRP
1031,MBR_CNTRCT_CD_2R5K
1032,MBR_CNTRCT_CD_2RNE
1033,MBR_CNTRCT_CD_2RUZ
1034,MBR_CNTRCT_CD_2RVN
1035,MBR_CNTRCT_CD_2RXH
1036,MBR_CNTRCT_CD_2S4D
1037,MBR_CNTRCT_CD_2S81
1038,MBR_CNTRCT_CD_2SAZ
1039,MBR_CNTRCT_CD_2SGW
1040,MBR_CNTRCT_CD_2SWC
1041,MBR_CNTRCT_CD_2VRJ
1042,MBR_CNTRCT_CD_2VS3
1043,MBR_CNTRCT_CD_2VSQ
1044,MBR_CNTRCT_CD_2ZAB
1045,MBR_CNTRCT_CD_2ZDF
1046,MBR_CNTRCT_CD_2ZE6
1047,MBR_CNTRCT_CD_2ZLV
1048,MBR_CNTRCT_CD_2ZMU
1049,MBR_CNTRCT_CD_2ZMX
1050,MBR_CNTRCT_CD_2ZN0
1051,MBR_CNTRCT_CD_2ZN1
1052,MBR_CNTRCT_CD_2ZN2
1053,MBR_CNTRCT_CD_2ZN3
1054,MBR_CNTRCT_CD_2ZNF
1055,MBR_CNTRCT_CD_2ZNH
1056,MBR_CNTRCT_CD_2ZNP
1057,MBR_CNTRCT_CD_2ZNW
1058,MBR_CNTRCT_CD_2ZP6
1059,MBR_CNTRCT_CD_2ZQ7
1060,MBR_CNTRCT_CD_2ZRT
1061,MBR_CNTRCT_CD_2ZSB
1062,MBR_CNTRCT_CD_2ZTM
1063,MBR_CNTRCT_CD_2ZU7
1064,MBR_CNTRCT_CD_2ZUF
1065,MBR_CNTRCT_CD_2ZUP
1066,MBR_CNTRCT_CD_2ZUS
1067,MBR_CNTRCT_CD_2ZUT
1068,MBR_CNTRCT_CD_2ZUU
1069,MBR_CNTRCT_CD_2ZUW
1070,MBR_CNTRCT_CD_2ZUY
1071,MBR_CNTRCT_CD_3090
1072,MBR_CNTRCT_CD_309A
1073,MBR_CNTRCT_CD_309B
1074,MBR_CNTRCT_CD_30CT
1075,MBR_CNTRCT_CD_30EP
1076,MBR_CNTRCT_CD_30FE
1077,MBR_CNTRCT_CD_312Q
1078,MBR_CNTRCT_CD_319P
1079,MBR_CNTRCT_CD_31DJ
1080,MBR_CNTRCT_CD_31W7
1081,MBR_CNTRCT_CD_31WQ
1082,MBR_CNTRCT_CD_31WS
1083,MBR_CNTRCT_CD_31WU
1084,MBR_CNTRCT_CD_31Y5
1085,MBR_CNTRCT_CD_32NZ
1086,MBR_CNTRCT_CD_32PC
1087,MBR_CNTRCT_CD_32QN
1088,MBR_CNTRCT_CD_32QV
1089,MBR_CNTRCT_CD_32QW
1090,MBR_CNTRCT_CD_32R7
1091,MBR_CNTRCT_CD_32S9
1092,MBR_CNTRCT_CD_32SE
1093,MBR_CNTRCT_CD_32TK
1094,MBR_CNTRCT_CD_33TZ
1095,MBR_CNTRCT_CD_355X
1096,MBR_CNTRCT_CD_3565
1097,MBR_CNTRCT_CD_357E
1098,MBR_CNTRCT_CD_358N
1099,MBR_CNTRCT_CD_359G
1100,MBR_CNTRCT_CD_35CV
1101,MBR_CNTRCT_CD_35D2
1102,MBR_CNTRCT_CD_35G2
1103,MBR_CNTRCT_CD_35HK
1104,MBR_CNTRCT_CD_35JB
1105,MBR_CNTRCT_CD_35KL
1106,MBR_CNTRCT_CD_35LJ
1107,MBR_CNTRCT_CD_3G21
1108,MBR_CNTRCT_CD_3R3Q
1109,MBR_CNTRCT_CD_3RL8
1110,MBR_CNTRCT_CD_3RLM
1111,MBR_CNTRCT_CD_3RLQ
1112,MBR_CNTRCT_CD_3RN4
1113,MBR_CNTRCT_CD_3RNB
1114,MBR_CNTRCT_CD_3RNC
1115,MBR_CNTRCT_CD_3RNX
1116,MBR_CNTRCT_CD_3RP1
1117,MBR_CNTRCT_CD_3RP3
1118,MBR_CNTRCT_CD_3RP5
1119,MBR_CNTRCT_CD_3RRV
1120,MBR_CNTRCT_CD_3RS9
1121,MBR_CNTRCT_CD_3RSV
1122,MBR_CNTRCT_CD_3RT0
1123,MBR_CNTRCT_CD_3RTF
1124,MBR_CNTRCT_CD_3RTV
1125,MBR_CNTRCT_CD_3RXV
1126,MBR_CNTRCT_CD_3RYL
1127,MBR_CNTRCT_CD_3RZ3
1128,MBR_CNTRCT_CD_3RZ4
1129,MBR_CNTRCT_CD_3S1Z
1130,MBR_CNTRCT_CD_3S3B
1131,MBR_CNTRCT_CD_3S4U
1132,MBR_CNTRCT_CD_3SCP
1133,MBR_CNTRCT_CD_3T1E
1134,MBR_CNTRCT_CD_3T28
1135,MBR_CNTRCT_CD_3T2U
1136,MBR_CNTRCT_CD_3THJ
1137,MBR_CNTRCT_CD_3TLM
1138,MBR_CNTRCT_CD_3TLS
1139,MBR_CNTRCT_CD_3TMU
1140,MBR_CNTRCT_CD_3TND
1141,MBR_CNTRCT_CD_3TNH
1142,MBR_CNTRCT_CD_3TNR
1143,MBR_CNTRCT_CD_3TNV
1144,MBR_CNTRCT_CD_3TP0
1145,MBR_CNTRCT_CD_3TP1
1146,MBR_CNTRCT_CD_3TP8
1147,MBR_CNTRCT_CD_3TQ4
